번호,소속지회,경로당명,주소
942,북구지회,한라스카이빌경로당,대구광역시 북구 침산로 22길 5(침산동)  
943,북구지회,화성1차A경로당,대구광역시 북구 침산남로37길 5(침산동)  
944,북구지회,화성2차A경로당,대구광역시 북구 침산남로37길 24(침산동)  
945,북구지회,롯데캐슬오페라경로당,대구광역시 북구 침산남로 160(침산동)  
946,북구지회,침산삼정그린코아경로당,대구광역시 북구 중앙대로 570(침산동)  
947,북구지회,침산동코오롱하늘채2단지경로당,대구광역시 북구 중앙대로 591(침산동)  
948,북구지회,침산동코오롱하늘채1단지경로당,대구광역시 북구 침산로22길 31(침산동)  
949,북구지회,침산화성파크드림경로당,대구광역시 북구 성북로 70(침산동)  
950,북구지회,동아1차무지개A경로당,대구광역시 북구 침산로21길 24(침산동)  
951,북구지회,동아2차무지개A경로당,대구광역시 북구 침산로21길 10(침산동)  
952,북구지회,선학경로당,대구광역시 북구 성북로 50(침산동)  
953,북구지회,일심 경로당,대구광역시 북구 성북로 8(침산동)  
954,북구지회,침산2차청구경로당,대구광역시 북구 침산남로19길 8(침산동)  
955,북구지회,침산3동경로당,대구광역시 북구 성북로5길 30(침산동)  
956,북구지회,침산3동제2경로당,대구광역시 북구 침산로48길 10(침산동)  
957,북구지회,침산동서타운경로당,대구광역시 북구 침산남로 116(침산동)  
958,북구지회,침산쌍용A경로당,대구광역시 북구 침산로21길 36(침산동)  
959,북구지회,침산우국경로당,대구광역시 북구 옥산로17길 50(침산동)  
960,북구지회,침산청구A경로당,대구광역시 북구 침산남로19길 9(침산동)  
961,북구지회,침산현대A경로당,대구광역시 북구 침산로 163(침산동)  
962,북구지회,침산3차푸르지오A경로당,대구광역시 북구 침산남로 130(침산동)  
963,북구지회,태왕리더스경로당,대구광역시 북구 침산남로 80(침산동)  
964,북구지회,명성푸르지오경로당,대구광역시 북구 침산로 153(침산동)  
965,북구지회,침산2차쌍용예가경로당,대구광역시 북구 성북로9길12(침산동)  
966,북구지회,침산메트로경로당,대구광역시 북구 침산남로90(침산동)  
967,북구지회,노원1.2가경로당,대구광역시 북구 노원로16길 88(노원동2가)  
968,북구지회,노원1가경로당,대구광역시 북구 원대로25길 19(노원동1가)  
969,북구지회,노원보성A경로당,대구광역시 북구 오봉로3길 47(노원동2가)  
970,북구지회,노원3가1동경로당,대구광역시 북구 팔달로27길 124(노원동3가)  
971,북구지회,노원3가2동경로당,대구광역시 북구 노원로23길 16-1(노원동3가)  
972,북구지회,노원3가공단경로당,대구광역시 북구 3공단로14길 18-7(노원동3가)  
973,북구지회,노원동화타운경로당,대구광역시 북구 오봉로 39(노원동2가)  
974,북구지회,대구노원한신더휴아파트경로당,대구광역시 북구 노원로10길 40(노원동3가)  
975,북구지회,매잠경로당,대구광역시 북구 연암로36길 8-1(산격동)  
976,북구지회,산격1동경로당,대구광역시 북구 연암로 86(산격동)  
977,북구지회,산격복지(제2)경로당,대구광역시 북구 연암로 183(산격동)  
978,북구지회,산격제3경로당,대구광역시 북구 연암로33길 12-1(산격동)  
979,북구지회,서당골경로당,대구광역시 북구 연암공원로 60(산격동)  
980,북구지회,금오아파트경로당,대구광역시 북구 연암로25길 11(산격동)  
981,북구지회,산격거평A경로당,대구광역시 북구 유통단지로3길 7(산격동)  
982,북구지회,산격대우A경로당,대구광역시 북구 동북로 163(산격동)  
983,북구지회,산격에덴A경로당,대구광역시 북구 동북로37길 58-17(산격동)  
984,북구지회,강변경로당,대구광역시 북구 호국로 25-3(산격동)  
985,북구지회,수정A경로당,대구광역시 북구 검단북로 22(산격동)  
986,북구지회,신기경로당,대구광역시 북구 대불서길 53-9(산격동)  
987,북구지회,대불경로당,대구광역시 북구 대불서길 19-10(산격동)  
988,북구지회,문화경로당,대구광역시 북구 동북로37길 9-17(산격동)  
989,북구지회,백세경로당,대구광역시 북구 동북로 149-3(산격동)  
990,북구지회,양우내안애경로당,대구광역시 북구 동북로 131(산격동)  
991,북구지회,버드나무골경로당,대구광역시 북구 대동로9길 8-1(산격동)  
992,북구지회,산격3동경로당,대구광역시 북구 대학로15길 16(산격동)  
993,북구지회,산격3동수산경로당,대구광역시 북구 산격로 106-4(산격동)  
994,북구지회,산격2차청구A경로당,대구광역시 북구 대구체육관로4길 2(산격동)  
995,북구지회,장수정경로당,대구광역시 북구 대구체육관로10길 22-1(산격동)  
996,북구지회,수도산경로당,대구광역시 북구 연암공원로149(산격동)  
997,북구지회,연암경로당,대구광역시 북구 연암공원로32길 64-3(산격동)  
998,북구지회,행복경로당,대구광역시 북구 산격로11길 36-5(산격동)  
999,북구지회,동진A경로당,대구광역시 북구 동북로50길 10(복현동)  
1000,북구지회,들샘경로당,대구광역시 북구 경진로4길 25-1(복현동)  
1001,북구지회,복현경로당,대구광역시 북구 경대로23길 25-5(복현동)  
1002,북구지회,광명경로당,대구광역시 북구 동북로65길 13(복현동)  
1003,북구지회,복현2차서한타운경로당,대구광역시 북구 공항로15길 8(복현동)  
1004,북구지회,복현건영경로당,대구광역시 북구 검단로 28(복현동)  
1005,북구지회,복현대백맨션경로당,대구광역시 북구 복현로 137(복현동)  
1006,북구지회,복현보성타운경로당,대구광역시 북구 검단로 64(복현동)  
1007,북구지회,복현서한경로당,대구광역시 북구 검단로 50(복현동)  
1008,북구지회,복현우방맨션경로당,대구광역시 북구 공항로 84(복현동)  
1009,북구지회,복현청구타운경로당,대구광역시 북구 검단로 34(복현동)  
1010,북구지회,복현큰마을경로당,대구광역시 북구 공항로15길 15-21(복현동)  
1011,북구지회,복현화성타운경로당,대구광역시 북구 복현로 173(복현동)  
1012,북구지회,봉우(83시영)경로당,대구광역시 북구 복현로 37(복현동)  
1013,북구지회,성화A경로당,대구광역시 북구 복현로 114-18(복현동)  
1014,북구지회,장미A경로당,대구광역시 북구 공항로 31(복현동)  
1015,북구지회,한라맨션경로당,대구광역시 북구 공항로5길 6(복현동)  
1016,북구지회,현대맨션경로당,대구광역시 북구 복현로 115(복현동)  
1017,북구지회,태왕아너스복현경로당,대구광역시 북구 복현로 105(복현동)  
1018,북구지회,소라경로당,대구광역시 북구 복현로 104-11(복현동)  
1019,북구지회,고최골경로당,대구광역시 북구 복현로20길 65-6(복현동)  
1020,북구지회,복현명문세가1단지경로당,대구광역시 북구 복현로 71(복현동)  
1021,북구지회,복현푸르지오경로당,대구광역시 북구 동북로 345  
1022,북구지회,영진경로당,대구광역시 북구 복현로 3-6  
1023,북구지회,복현아이파크아파트경로당,대구광역시 북구 동북로 241  
1024,북구지회,복현자이아파트경로당,대구광역시 북구 공항로16  
1025,북구지회,이편한세상복현경로당,대구광역시 북구 동북로247  
1026,북구지회,대현1동제1경로당,대구광역시 북구 대현로 17길 7(대현동)  
1027,북구지회,대현1동제2경로당,대구광역시 북구 대현로서15길 50-7(대현동)  
1028,북구지회,신화맨션경로당,대구광역시 북구 경대로5길 25(대현동)  
1029,북구지회,감밭경로당,대구광역시 북구 대현남로8길 5(대현동)  
1030,북구지회,대현2동경로당,대구광역시 북구 신천동로146길 9(대현동)  
1031,북구지회,대현제3경로당,대구광역시 북구 대현남로2길46(대현동)  
1032,북구지회,대현뜨란채경로당,대구광역시 북구 대현남로 28(대현동)  
1033,북구지회,대현e-편한세상경로당,대구광역시 북구 대현로10길 82(대현동)  
1034,북구지회,대현한신휴플러스경로당,대구광역시 북구 대현남로 25  
1035,북구지회,센트럴파크대현경로당,대구광역시 북구 대현남로6길 20  
1036,북구지회,검단 경로당,대구광역시 북구 검단동로4길 13-50(검단동)  
1037,북구지회,검단부녀경로당,대구광역시 북구 검단동로4길 13-50(검단동)  
1038,북구지회,민들레A경로당,대구광역시 북구 검단로 255(검단동)  
1039,북구지회,유성청구A 남경로당,대구광역시 북구 검단로 115(검단동)  
1040,북구지회,유성청구A 여경로당,대구광역시 북구 검단로 115(검단동)  
1041,북구지회,검단이팝나무경로당,"대구광역시 북구 검단동로 24-38,103호(신한빌라)  "
1042,북구지회,동변(남)경로당,대구광역시 북구 동변로24길 14(동변동)  
1043,북구지회,동변(여)경로당,대구광역시 북구 동변로24길 14(동변동)  
1044,북구지회,동서리치모아경로당,대구광역시 북구 서변로 88(서변동)  
1045,북구지회,동서변그린빌경로당,대구광역시 북구 동변로 55(동변동)  
1046,북구지회,서변 경로당,대구광역시 북구 환성정길 17-1(서변동)  
1047,북구지회,서변청아람경로당,대구광역시 북구 호국로57길 20(서변동)  
1048,북구지회,선수촌1단지경로당,대구광역시 북구 동변로 50(동변동)  
1049,북구지회,연경경로당,대구광역시 북구 도덕길 175(연경동)  
1050,북구지회,영남네오빌블루경로당,대구광역시 북구 서변로 120(서변동)  
1051,북구지회,이곡경로당,대구광역시 북구 이곡길 25(서변동)  
1052,북구지회,조야 경로당,대구광역시 북구 조야로 49(조야동)  
1053,북구지회,화성리버파크1단지경로당,대구광역시 북구 서변로 72(서변동)  
1054,북구지회,화성리버파크2단지경로당,대구광역시 북구 서변로 50(서변동)  
1055,북구지회,U대회선수촌2단지경로당,대구광역시 북구 동변로 24(동변동)  
1056,북구지회,동서변리벤빌경로당,대구광역시 북구 서변로 106(서변동)  
1057,북구지회,동서변월드메르디앙경로당,대구광역시 북구 서변로 26(서변동)  
1058,북구지회,고촌경로당,대구광역시 북구 고촌길 157-3(서변동)  
1059,북구지회,대구연경천년나무1단지아파트경로당,대구광역시 북구 동화천로 280(연경동)  
1060,북구지회,연경숲아파트경로당,대구광역시 북구 연경중앙로55(연경동)  
1061,북구지회,연경우방아이유쉘경로당,대구광역시 북구 연경중앙로11길 33  
1062,북구지회,연경예미지 숲속의아침 경로당,대구광역시 북구 연경중앙로11  
1063,북구지회,연경대광로제비앙아파트,대구광역시 북구 동화천로220  
1064,북구지회,연경동화아이위시경로당,대구광역시 북구 동화천로190  
1065,북구지회,노곡(할아버지)경로당,대구광역시 북구 노곡로 25(노곡동)  
1066,북구지회,노곡제3(할머니)경로당,대구광역시 북구 노곡로 25(노곡동)  
1067,북구지회,대백인터빌경로당,대구광역시 북구 작원길 25(팔달동)  
1068,북구지회,매남경로당,대구광역시 북구 매천로37길 26-15(매천동)  
1069,북구지회,매천경로당,대구광역시 북구 매천로동17길 17(매천동)  
1070,북구지회,문주 경로당,대구광역시 북구 문주길 11(금호동)  
1071,북구지회,삼우그린타운경로당,대구광역시 북구 매천로8길 35(매천동)  
1072,북구지회,청구장미마을경로당,대구광역시 북구 칠곡중앙대로 45(매천동)  
1073,북구지회,청구타운2001(두산위브2001)경로당,대구광역시 북구 매천로2길 19(팔달동)  
1074,북구지회,팔달경로당,대구광역시 북구 장태실길 33(팔달동)  
1075,북구지회,매천휴먼시아2단지경로당,대구광역시 북구 매전로4길 9(매천동)  
1076,북구지회,매천화성파크드림경로당,대구광역시 북구 매전로 17(매천동)  
1077,북구지회,대구금호LH천년나무1단지경로당,대구광역시 북구 한강로 55(사수동)  
1078,북구지회,금호서한이다음경로당경로당,대구광역시 북구 한강로 17(사수동)  
1079,북구지회,브라운스톤강북아파트경로당,대구광역시 북구 내곡로89(사수동)  
1080,북구지회,대구금호LH천년나무8단지경로당,대구광역시 북구 내곡로15(사수동)  
1081,북구지회,대구금호LH천년나무5단지경로당,대구광역시 북구 내곡로69(사수동)  
1082,북구지회,e편한세상대구금호경로당,대구광역시 북구 내곡로49(사수동)  
1083,북구지회,대구금호스타힐스경로당,대구광역시 북구 내곡로70(사수동)  
1084,북구지회,사수경로당,대구광역시 북구 한강로6길 4-7(사수동)  
1085,북구지회,한신더휴웨스턴팰리스아파트경로당,대구광역시 북구 매전로4길 32(매천동)  
1086,북구지회,관음타운경로당,대구광역시 북구 영송로 63(태전동)  
1087,북구지회,금정경로당,대구광역시 북구 칠곡중앙대로69길 12(태전동)  
1088,북구지회,두성1차타운경로당,대구광역시 북구 태전로7길 10-17(태전동)  
1089,북구지회,롯데아파트경로당,대구광역시 북구 구암로12(태전동)  
1090,북구지회,우방타운경로당,대구광역시 북구 매천로 220(태전동)  
1091,북구지회,은마경로당,대구광역시 북구 태전로 51(태전동)  
1092,북구지회,칠곡대백맨션(1차)경로당,대구광역시 북구 관음로 24(태전동)  
1093,북구지회,태전1동경로당,대구광역시 북구 태전로7길 10-24(태전동)  
1094,북구지회,태전3차두성타운경로당,대구광역시 북구 태전로13길 22(태전동)  
1095,북구지회,태전대백맨션(2차)경로당,대구광역시 북구 관음로 18(태전동)  
1096,북구지회,태전두전경로당,대구광역시 북구 칠곡중앙대로71길16-12(태전동)  
1097,북구지회,태전한라A경로당,대구광역시 북구 태전로7길 13(태전동)  
1098,북구지회,태전협화A경로당,대구광역시 북구 칠곡중앙대로51길 6(태전동)  
1099,북구지회,한신중앙A경로당,대구광역시 북구 영송로 85(태전동)  
1100,북구지회,한일A경로당,대구광역시 북구 칠곡중앙대로53길 32(태전동)  
1101,북구지회,수평경로당,대구광역시 북구 태전로7길 42-3(태전동)  
1102,북구지회,강북2차화성파크드림와이드경로당,대구광역시 북구 태전로3길 24(태전동)  
1103,북구지회,강북이진캐스빌경로당,대구광역시 북구 칠곡중앙대로51길 50(태전동)  
1104,북구지회,태복경로당,"대구광역시 북구 학정로7길 6, 201동101호(태전동)  "
1105,북구지회,두성파크경로당,대구광역시 북구 학정로13길 16(태전동)  
1106,북구지회,삼성A경로당,대구광역시 북구 칠곡중앙대로52길 20(태전동)  
1107,북구지회,새마을 경로당,대구광역시 북구 태암로5길 12(태전동)  
1108,북구지회,에덴팔공경로당,대구광역시 북구 구암로22길 14(태전동)  
1109,북구지회,우방미진경로당,대구광역시 북구 칠곡중앙대로52길 46(태전동)  
1110,북구지회,전원맨션경로당,대구광역시 북구 칠곡중앙대로46길 25(태전동)  
1111,북구지회,태전2동 경로당,대구광역시 북구 학정로 111-18(태전동)  
1112,북구지회,태전3차우방A경로당,대구광역시 북구 학정로 126(태전동)  
1113,북구지회,태전중석타운경로당,대구광역시 북구 학정로7길 3(태전동)  
1114,북구지회,현대1차경로당,대구광역시 북구 구암로16길 7(태전동)  
1115,북구지회,강북화성파크드림경로당,대구광역시 북구 칠곡중앙대로 312(태전동)  
1116,북구지회,태전휴먼시아1단지경로당,대구광역시 북구 매전로 73(태전동)  
1117,북구지회,샛별경로당,대구광역시 북구 팔거천서로 25-36(태전동)  
1118,북구지회,남영네오하이츠경로당,대구광역시 북구 칠곡중앙대로46길15(태전동)  
1119,북구지회,구명경로당,대구광역시 북구 학정로42길 28(구암동)  
1120,북구지회,구암제1경로당,대구광역시 북구 구암로54길 5(구암동)  
1121,북구지회,구암제2경로당,대구광역시 북구 구암로42길 14(구암동)  
1122,북구지회,그린빌3단지A경로당,대구광역시 북구 구암서로 41(구암동)  
1123,북구지회,동서영남타운경로당,대구광역시 북구 구암로 180(구암동)  
1124,북구지회,미래A경로당,대구광역시 북구 팔거천동로 52(구암동)  
1125,북구지회,신구암경로당,대구광역시 북구 태암로18길 12(구암동)  
1126,북구지회,청구타운경로당,대구광역시 북구 학정로 271(구암동)  
1127,북구지회,칠곡2차동서A경로당,대구광역시 북구 구암로32길 22(구암동)  
1128,북구지회,칠곡2차한라타운경로당,대구광역시 북구 구암로 170(구암동)  
1129,북구지회,칠곡3단지부영A경로당,대구광역시 북구 구암서로 7(구암동)  
1130,북구지회,칠곡3차서한타운경로당,대구광역시 북구 구암로32길 14(구암동)  
1131,북구지회,칠곡5단지부영A경로당,대구광역시 북구 대천로 132(구암동)  
1132,북구지회,칠곡6단지부영A경로당,대구광역시 북구 구암로49길 24(구암동)  
1133,북구지회,칠곡7단지부영A경로당,대구광역시 북구 구암로49길 10(구암동)  
1134,북구지회,칠곡건영경로당,대구광역시 북구 구암로32길 15(구암동)  
1135,북구지회,칠곡그린빌2단지경로당,대구광역시 북구 구암서로 70(구암동)  
1136,북구지회,칠곡그린빌4경로당,대구광역시 북구 구암서로 22(구암동)  
1137,북구지회,칠곡금빛타운경로당,대구광역시 북구 팔거천동로 70(구암동)  
1138,북구지회,화성그랜드파크경로당,대구광역시 북구 구암로65길 9(구암동)  
1139,북구지회,함지경로당,대구광역시 북구 구암로41길 14-7(구암동)  
1140,북구지회,관음경로당,대구광역시 북구 관음동로17길 23(관음동)  
1141,북구지회,관음한양수정A경로당,대구광역시 북구 구암로 17(관음동)  
1142,북구지회,동화타운경로당,대구광역시 북구 칠곡중앙대로95길 12(관음동)  
1143,북구지회,서한맨션경로당,대구광역시 북구 관음중앙로 6(관음동)  
1144,북구지회,한라타운경로당,대구광역시 북구 칠곡중앙대로91길 58(관음동)  
1145,북구지회,한신A경로당,대구광역시 북구 관음로 50(관음동)  
1146,북구지회,훼밀리타운경로당,대구광역시 북구 칠곡중앙대로95길 11(관음동)  
1147,북구지회,신락경로당,대구광역시 북구 관음중앙로21길 12-33(관음동)  
1148,북구지회,공작A경로당,대구광역시 북구 구암로21길 38(읍내동)  
1149,북구지회,교동경로당,"대구광역시 북구 칠곡중앙대로 605-12, 104동 102호(읍내동, 형우선경빌라)  "
1150,북구지회,대동경로당,대구광역시 북구 대천로9길 7(읍내동)  
1151,북구지회,럭키APT경로당,대구광역시 북구 팔거천서로 181(읍내동)  
1152,북구지회,말산경로당,대구광역시 북구 관음중앙로29길 5-18(읍내동)  
1153,북구지회,목련APT경로당,대구광역시 북구 구암로15길 38(읍내동)  
1154,북구지회,목화APT경로당,대구광역시 북구 대천로9길 15(읍내동)  
1155,북구지회,산호한양APT경로당,대구광역시 북구 대천로7길 40(읍내동)  
1156,북구지회,읍내2동경로당,대구광역시 북구 칠곡중앙대로526(읍내동)  
1157,북구지회,제일맨션경로당,대구광역시 북구 칠곡중앙대로 454(읍내동)  
1158,북구지회,시호정경로당,대구광역시 북구 동암로7길 83(읍내동)  
1159,북구지회,죽림경로당,대구광역시 북구 동암로7길 83(읍내동)  
1160,북구지회,중앙경로당,대구광역시 북구 칠곡중앙대로114길 10(읍내동)  
1161,북구지회,청암A경로당,대구광역시 북구 관음동로 128(읍내동)  
1162,북구지회,칠곡3차보성경로당,대구광역시 북구 칠곡중앙대로126길 7-12(읍내동)  
1163,북구지회,칠곡보성A경로당,대구광역시 북구 구암로21길 26(읍내동)  
1164,북구지회,칠곡우방타운경로당,대구광역시 북구 칠곡중앙대로115길 24(읍내동)  
1165,북구지회,코스모스A경로당,대구광역시 북구 구암로21길 6(읍내동)  
1166,북구지회,한서A경로당,대구광역시 북구 동암로7길 39(읍내동)  
1167,북구지회,현대2차A경로당,대구광역시 북구 대천로7길 26(읍내동)  
1168,북구지회,칠곡e-편한세상경로당,대구광역시 북구 칠곡중앙대로 598(읍내동)  
1169,북구지회,SD아이프라임강북경로당,대구광역시 북구 칠곡중앙대로125길 7(읍내동)  
1170,북구지회,학정역효성해링턴플레이스아파트경로당,대구광역시 북구 관음로 295(읍내동)  
1171,북구지회,읍내행복아파트경로당,대구광역시 북구 칠곡중앙대로434  
1172,북구지회,동화골든빌경로당,대구광역시 북구 동천로 156(동천동)  
1173,북구지회,들말경로당,대구광역시 북구 대천로18길 8(동천동)  
1174,북구지회,부영e그린타운경로당,대구광역시 북구 동천로24길 12(동천동)  
1175,북구지회,우방하이츠경로당,대구광역시 북구 구리로 26(동천동)  
1176,북구지회,칠곡2차보성(보성서한)경로당,대구광역시 북구 팔거천동로 104(동천동)  
1177,북구지회,칠곡2차영남경로당,대구광역시 북구 팔거천동로24길 40(동천동)  
1178,북구지회,칠곡화성타운경로당,대구광역시 북구 동천로 6(동천동)  
1179,북구지회,화성3차경로당,대구광역시 북구 대천로 101(동천동)  
1180,북구지회,화성센트럴파크경로당,대구광역시 북구 대천로 100(동천동)  
1181,북구지회,영남네오빌아트경로당,대구광역시 북구 동천로 97(동천동)  
1182,북구지회,칠곡네스빌경로당,대구광역시 북구 동천로 155(동천동)  
1183,북구지회,동천경로당,대구광역시 북구 팔거천동로26길 8-15  
1184,북구지회,동평경로당,"대구광역시 북구 팔거천동로34길 16-10, 103호(동천동)  "
1185,북구지회,국우경로당,대구광역시 북구 도남길 48(국우동)  
1186,북구지회,그린빌1단지경로당,대구광역시 북구 구리로 250(국우동)  
1187,북구지회,그린빌5단지경로당,대구광역시 북구 학남로 100(국우동)  
1188,북구지회,그린빌6단지경로당,대구광역시 북구 학정동로 10(국우동)  
1189,북구지회,도남1동경로당,대구광역시 북구 도남길 264(도남동)  
1190,북구지회,도남2동경로당,대구광역시 북구 도남길 148-15(도남동)  
1191,북구지회,동호경로당,대구광역시 북구 동호길 72-13(동호동)  
1192,북구지회,부영1단지A경로당,대구광역시 북구 학정동로 7(국우동)  
1193,북구지회,칠곡현대아파트경로당,대구광역시 북구 구리로 254(국우동)  
1194,북구지회,학수경로당,대구광역시 북구 학남로 35(학정동)  
1195,북구지회,학정1동경로당,대구광역시 북구 학정로109길 16(학정동)  
1196,북구지회,칠곡1차한라하우젠트경로당,대구광역시 북구 학남로 10(학정동)  
1197,북구지회,칠곡7주공경로당,대구광역시 북구 학남로 60(학정동)  
1198,북구지회,학정청아람경로당,대구광역시 북구 학정로110길 29(학정동)  
1199,북구지회,노본경로당,대구광역시 북구 노본길 12(학정동)  
1200,북구지회,남문고을경로당,대구광역시 북구 구리로34길 57(국우동)  
1201,북구지회,도남LH1단지경로당,대구광역시 북구 도남길96(국우동)  
1202,북구지회,힐스테이트데시앙도남4단지경로당,대구광역시 북구 도남중앙로8길 8(국우동)  
1203,북구지회,도남LH2단지경로당,대구광역시 북구 도남중앙로22길 10(도남동)  
1204,북구지회,힐스테이트데시앙도남2단지경로당,대구광역시 북구 도남길 16(국우동)  
1205,북구지회,힐스테이트데시앙도남3단지경로당,대구광역시 북구 도남중앙로7길 7(국우동)  
1206,서구지회,내서,대구광역시 서구 달구벌대로 365길 21-5(내당동)  
1207,서구지회,시영내당(아),대구광역시 서구 서대구로8길 15(내당동)  
1208,서구지회,홍실1차,대구광역시 서구 서대구로8길 49(내당동)  
1209,서구지회,황성정,대구광역시 서구 통학로 46(내당동)  
1210,서구지회,홍실2차,대구광역시 서구 통학로 39(내당동)  
1211,서구지회,이편한세상,"대구광역시 서구 달구벌대로361길 41(내당동,이편한세상)  "
1212,서구지회,장수 ,대구광역시 서구 큰장로9길 9-3(내당동)  
1213,서구지회,내당2동,대구광역시 서구 큰장로15길 14-20(내당동)  
1214,서구지회,내당,대구광역시 서구 평리로 408-13(내당동)  
1215,서구지회,천일,대구광역시 서구 달구벌대로373길 2-24(내당동)  
1216,서구지회,삼화,대구광역시 서구 달구벌대로373길 7-5(내당동)  
1217,서구지회,삼익맨션,대구광역시 서구 서대구로 25(내당동)  
1218,서구지회,광장타운,대구광역시 서구 달구벌대로 1707(내당동)  
1219,서구지회,명우,대구광역시 서구 평리로 214(내당동)  
1220,서구지회,삼익뉴타운,대구광역시 서구 평리로 236(내당동)  
1221,서구지회,내당4동,대구광역시 서구 서대구로3길 43  
1222,서구지회,내우,대구광역시 서구 당산로51길 28-5(내당동)  
1223,서구지회,코오롱,대구광역시 서구 당산로 260(내당동)  
1224,서구지회,동화타운,대구광역시 서구 달구벌대로337길 29(내당동)  
1225,서구지회,웰빙,대구광역시 서구 서대구로7길 46(내당동)  
1226,서구지회,당산,대구광역시 서구 달서로39길 24(비산동)  
1227,서구지회,원상,대구광역시 서구 통학로49길 30-27(비산동)  
1228,서구지회,만수정,대구광역시 서구 북비산로61길 34(비산동)  
1229,서구지회,비산1동,대구광역시 서구 통학로52길 30(비산동)  
1230,서구지회,거창,대구광역시 서구 북비산로61길 43-5(비산동)  
1231,서구지회,비룡,대구광역시 서구 북비산로75길 6(비산동)  
1232,서구지회,인동촌  ,대구광역시 서구 북비산로74길 17(비산동)  
1233,서구지회,달성  ,대구광역시 서구 달성공원로 13-14(비산동)  
1234,서구지회,모범,대구광역시 서구 달서로26길 35-8(비산동)  
1235,서구지회,장수,대구광역시 서구 달서로34길 13-14(비산동)  
1236,서구지회,쉼터,대구광역시 서구 달서로34길 23-6(비산동)  
1237,서구지회,상록 ,대구광역시 서구 달서로18길 42-3(비산동)  
1238,서구지회,동흔 ,대구광역시 서구 국채보상로76길 27-1(비산동)  
1239,서구지회,일구 ,대구광역시 서구 평리로85길 15(비산동)  
1240,서구지회,비산한신휴플러스,대구광역시 서구 달서로17길 17(비산동)  
1241,서구지회,비산우방아파트,대구광역시 서구 통학로24길 60(비산동)  
1242,서구지회,비산5동제1,대구광역시 서구 서대구로68길 60-9(비산동)  
1243,서구지회,비산5동제2,대구광역시 서구 달서천로61길 2-6(비산동)  
1244,서구지회,비산6동,대구광역시 서구 문화로69길 26-16(비산동)  
1245,서구지회,비산6동제2,대구광역시 서구 달서로27길 13-1(비산동)  
1246,서구지회,비산7동제1,대구광역시 서구 달서천로49안길 31-2(비산동)  
1247,서구지회,성우 ,대구광역시 서구 서대구로63안길 30-22(비산동)  
1248,서구지회,비산7동제2 ,대구광역시 서구 서대구로 346-2(비산동)  
1249,서구지회,들마을,대구광역시 서구 통학로30길 5-15(평리동)  
1250,서구지회,신도,대구광역시 서구 문화로 313-14(평리동)  
1251,서구지회,평산,대구광역시 서구 통학로40길 37-2(평리동)  
1252,서구지회,서부,대구광역시 서구 국채보상로 336-6(평리동)  
1253,서구지회,평원,대구광역시 서구 국채보상로66길 38-8(평리동)  
1254,서구지회,평리2동,대구광역시 서구 국채보상로60길 35-9(평리동)  
1255,서구지회,평리롯데캐슬,"대구광역시 서구 국채보상로 316(117동 1층, 평리동)  "
1256,서구지회,새마을,대구광역시 서구 서대구로36길 5-16(평리동)  
1257,서구지회,평안,대구광역시 서구 서대구로42길 47-15(평리동)  
1258,서구지회,서안,대구광역시 서구 북비산로 229-4(평리동)  
1259,서구지회,평리 ,대구광역시 서구 서대구로42길 67-1(평리동)  
1260,서구지회,만수,대구광역시 서구 평리로57길 15(평리동)  
1261,서구지회,청수,대구광역시 서구 국채보상로52길 27-35(평리동)  
1262,서구지회,평광,대구광역시 서구 국채보상로50길 42-37(평리동)  
1263,서구지회,장수,대구광역시 서구 평리로73길 11-15(평리동)  
1264,서구지회,평리청구아파트,대구광역시 서구 서대구로 77(평리동)  
1265,서구지회,평리푸르지오,"대구광역시 서구 국채보상로50길 20(평리동, 평리푸르지오)  "
1266,서구지회,평리5동경로당,대구광역시 서구 서대구로31길 11(평리동)  
1267,서구지회,평리6동,대구광역시 서구 서대구로45길 57-8(평리동)  
1268,서구지회,복지,대구광역시 서구 서대구로41길 10(평리동)  
1269,서구지회,새동네,대구광역시 서구 북비산로31길 11-28(평리동)  
1270,서구지회,상리1동,대구광역시 서구 새방로27길 4(상리동)  
1271,서구지회,상리2동,대구광역시 서구 가르뱅이로 63-24(상리동)  
1272,서구지회,이현,대구광역시 서구 북비산로 104-8(이현동)  
1273,서구지회,중리시영2차,대구광역시 서구 국채보상로38길 32(중리동)  
1274,서구지회,꽃동네,대구광역시 서구 평리로 221(평리동)  
1275,서구지회,두견화,대구광역시 서구 국채보상로36길 42(중리동)  
1276,서구지회,중리,대구광역시 서구 와룡로70길 66(중리동)  
1277,서구지회,진달래,대구광역시 서구 국채보상로38길 22(중리동)  
1278,서구지회,중리시영(아),대구광역시 서구 당산로 324(중리동)  
1279,서구지회,중리일송,대구광역시 서구 당산로53길 110-4(중리동)  
1280,서구지회,중리상록,대구광역시 서구 국채보상로36길 16-2(중리동)  
1281,서구지회,중리롯데캐슬,"대구광역시 서구 국채보상로34길 12(중리동, 롯데캐슬 104동)  "
1282,서구지회,"원대1,2가제1",대구광역시 서구 달서천로 405-3(원대동1가)  
1283,서구지회,"원대1,2가제2",대구광역시 서구 달서천로86길 6-10(원대동1가)  
1284,서구지회,원대3가제1,대구광역시 서구 고성로21길6(원대동3가)  
1285,서구지회,원대3가제2,대구광역시 서구 옥산로2길 7-13(원대동3가)  
1286,서구지회,금류타운,대구광역시 서구 원대로13길 2(원대동2가)  
